variable,contrast,group1,group2,taxon_id,mean_diff_clr,standardized_diff,coordinate_stat,valid_taxon,taxon
Sex,Sex,Female,Male,Bilophila,-0.14342291174663668,-0.18345764460667952,4.980965279780452,TRUE,Bilophila
Sex,Sex,Female,Male,Fusobacterium,0.033009609442889665,0.04843149019699158,0.3471343192086919,TRUE,Fusobacterium
Sex,Sex,Female,Male,Brevundimonas,0.009707579294282676,0.023857506077270763,0.08423488242675832,TRUE,Brevundimonas
Sex,Sex,Female,Male,Akkermansia,-0.08289948295629768,-0.05302957780172787,0.4161771451110253,TRUE,Akkermansia
Sex,Sex,Female,Male,Blastococcus,-0.01517652301003658,-0.048276350036259075,0.34491393664021075,TRUE,Blastococcus
Sex,Sex,Female,Male,Corynebacterium,0.09674332212244138,0.07561719522353218,0.8462194767278118,TRUE,Corynebacterium
Sex,Sex,Female,Male,Lawsonella,-0.05071090002922374,-0.11458009021645614,1.9429436602166754,TRUE,Lawsonella
Sex,Sex,Female,Male,Cutibacterium,-0.03456037922174415,-0.06041893768530653,0.5402416434017024,TRUE,Cutibacterium
Sex,Sex,Female,Male,Actinomyces,-0.14388666957858343,-0.06331051223009114,0.5931896193337588,TRUE,Actinomyces
Sex,Sex,Female,Male,Varibaculum,0.006500204239667462,0.004536059987376327,0.003045085324995967,TRUE,Varibaculum
Sex,Sex,Female,Male,Dermabacter,-0.06111123564730958,-0.09460437391875647,1.3245376866659138,TRUE,Dermabacter
Sex,Sex,Female,Male,Actinotignum,-0.1179618778674395,-0.2571962760963736,9.789741857851716,TRUE,Actinotignum
Sex,Sex,Female,Male,Rothia,0.3017843458057228,0.13145354563974776,2.5573283728757104,TRUE,Rothia
Sex,Sex,Female,Male,Parabacteroides,-0.20777548107603133,-0.09341680542374771,1.2914925670795432,TRUE,Parabacteroides
Sex,Sex,Female,Male,Porphyromonas,-0.027965337299748483,-0.08272633511858614,1.0128134444237082,TRUE,Porphyromonas
Sex,Sex,Female,Male,Coprobacter,-0.026386944717445848,-0.043049554475426535,0.27427057074383854,TRUE,Coprobacter
Sex,Sex,Female,Male,Alistipes,0.010890011441786362,0.011881193397160927,0.020891134165620523,TRUE,Alistipes
Sex,Sex,Female,Male,Gordonibacter,0.07236665021374222,0.09610720971934886,1.3669537630549469,TRUE,Gordonibacter
Sex,Sex,Female,Male,Senegalimassilia,0.007269360452361151,0.004983134163178466,0.0036749128798016267,TRUE,Senegalimassilia
Sex,Sex,Female,Male,Eggerthella,-0.10533126723336073,-0.05177498809346488,0.39671799753171527,TRUE,Eggerthella
Sex,Sex,Female,Male,Slackia,-0.09763339751584155,-0.16262990154118034,3.914197055564627,TRUE,Slackia
Sex,Sex,Female,Male,Atopobium,0.2291069977757907,0.21041218341794826,6.552147321914217,TRUE,Atopobium
Sex,Sex,Female,Male,Olsenella,-0.0500544016366703,-0.0622301909003963,0.5731181394123201,TRUE,Olsenella
Sex,Sex,Female,Male,Libanicoccus,-0.02601616059652989,-0.03092053333101678,0.14149328846240816,TRUE,Libanicoccus
Sex,Sex,Female,Male,Collinsella,-0.390290766521447,-0.16870170003956297,4.2119267131649725,TRUE,Collinsella
Sex,Sex,Female,Male,Anaerococcus,-0.16684704824054675,-0.22122126738697964,7.242619005457005,TRUE,Anaerococcus
Sex,Sex,Female,Male,Finegoldia,0.02001894757962497,0.027577787768018395,0.11255394922452552,TRUE,Finegoldia
Sex,Sex,Female,Male,Peptoniphilus,-0.06539177796921036,-0.06616051554537838,0.6477980691810425,TRUE,Peptoniphilus
Sex,Sex,Female,Male,Fenollaria,-0.04496269186882462,-0.12613761289376232,2.3546757084953507,TRUE,Fenollaria
Sex,Sex,Female,Male,Clostridium_sensu_strict18,-0.09707898531613102,-0.16634557894177687,4.095099076540549,TRUE,Clostridium_sensu_strict18
Sex,Sex,Female,Male,Sarcina,0.010692838978895725,0.025392735822199076,0.09542471611916106,TRUE,Sarcina
Sex,Sex,Female,Male,Clostridium_sensu_strict1,0.24170506280026371,0.10765686917029892,1.715241908152719,TRUE,Clostridium_sensu_strict1
Sex,Sex,Female,Male,Butyricicoccus,0.026107839595115312,0.04409805427970007,0.2877933424572058,TRUE,Butyricicoccus
Sex,Sex,Female,Male,Incertae_Sedis,-0.12709167620916073,-0.15047265639221755,3.350866020992299,TRUE,Incertae_Sedis
Sex,Sex,Female,Male,UBA1819,-0.025568868801107092,-0.027396386432955014,0.11107810309360816,TRUE,UBA1819
Sex,Sex,Female,Male,Faecalibacterium,0.13709506393450976,0.08163126907532407,0.9861772606881276,TRUE,Faecalibacterium
Sex,Sex,Female,Male,Subdoligranulum,-0.029915022332520746,-0.02408847092073302,0.08587373519420272,TRUE,Subdoligranulum
Sex,Sex,Female,Male,Ruminococcus,-6.402461099519474e-4,-0.0013002465733767034,2.5020346718249896e-4,TRUE,Ruminococcus
Sex,Sex,Female,Male,CAG-352,0.02959404000575222,0.028830948288757537,0.12301547335035834,TRUE,CAG-352
Sex,Sex,Female,Male,Flavonifractor,0.05310586188361677,0.04429082481024096,0.2903149654555541,TRUE,Flavonifractor
Sex,Sex,Female,Male,[Eubacterium]_coprostanoligenegroup,-0.03638382439168486,-0.08575979765116583,1.0884522539802608,TRUE,[Eubacterium]_coprostanoligenegroup
Sex,Sex,Female,Male,Clostridia_UCG-014,-0.07282910974460755,-0.15199988701914666,3.4192308088912964,TRUE,Clostridia_UCG-014
Sex,Sex,Female,Male,Monoglobus,0.014478731539150247,0.03649989128312513,0.19716282378906774,TRUE,Monoglobus
Sex,Sex,Female,Male,Epulopiscium,0.03328391319525914,0.04947068886615496,0.3621911242777262,TRUE,Epulopiscium
Sex,Sex,Female,Male,[Eubacterium]_hallii_group,-0.0389476958501116,-0.04783600943739267,0.3386505408593399,TRUE,[Eubacterium]_hallii_group
Sex,Sex,Female,Male,Anaerostipes,-0.013771376674802216,-0.008705094112283223,0.011214730180552142,TRUE,Anaerostipes
Sex,Sex,Female,Male,Lachnospiraceae_ND3007_group,-0.031573139326514066,-0.10829068586978338,1.7354979160039317,TRUE,Lachnospiraceae_ND3007_group
Sex,Sex,Female,Male,[Eubacterium]_eligengroup,-0.003031306335095074,-0.00478189162611395,0.0033840856502429296,TRUE,[Eubacterium]_eligengroup
Sex,Sex,Female,Male,Lachnospira,-0.011848602791700857,-0.030397191418329635,0.13674416525555888,TRUE,Lachnospira
Sex,Sex,Female,Male,Hungatella,0.022029604744588704,0.02154884456689154,0.06872106240261368,TRUE,Hungatella
Sex,Sex,Female,Male,Prevotella,-0.14755218432916029,-0.1567146230252633,3.634636071967049,TRUE,Prevotella
Sex,Sex,Female,Male,Bacteroides,-0.1184467738797812,-0.04653351009566297,0.3204597682879246,TRUE,Bacteroides
Sex,Sex,Female,Male,Bifidobacterium,-0.11002485478920043,-0.09223210723085169,1.2589432393090647,TRUE,Bifidobacterium
Sex,Sex,Female,Male,Scardovia,-0.03689003822867676,-0.049780786463099844,0.3667460076316119,TRUE,Scardovia
Sex,Sex,Female,Male,[Ruminococcus]_torquegroup,-0.15307987024587832,-0.10746624228265599,1.7091729643544258,TRUE,[Ruminococcus]_torquegroup
Sex,Sex,Female,Male,Sellimonas,-0.06009302168217723,-0.05248816546870294,0.40772249719631415,TRUE,Sellimonas
Sex,Sex,Female,Male,uncultured18,0.09142100210707227,0.09247343099805427,1.2655398659081647,TRUE,uncultured18
Sex,Sex,Female,Male,Lachnoclostridium,-0.029810029447535746,-0.016727177656128835,0.04140828337605646,TRUE,Lachnoclostridium
Sex,Sex,Female,Male,[Ruminococcus]_gnavugroup,-0.11719405474194744,-0.07356273519605189,0.8008618853825274,TRUE,[Ruminococcus]_gnavugroup
Sex,Sex,Female,Male,Dorea,0.024273489146943494,0.020734612060594865,0.06362586742807856,TRUE,Dorea
Sex,Sex,Female,Male,Coprococcus,-0.042736326456322304,-0.09175719335828443,1.246011727162643,TRUE,Coprococcus
Sex,Sex,Female,Male,Tyzzerella,-0.17137242614660175,-0.12370710830765083,2.264806997904407,TRUE,Tyzzerella
Sex,Sex,Female,Male,22_Lachnospiraceae(F),-0.015187620626954779,-0.012667951163154783,0.023749509723503048,TRUE,22_Lachnospiraceae(F)
Sex,Sex,Female,Male,Roseburia,-0.0020123783894020475,-0.001993744983294376,5.882759624080197e-4,TRUE,Roseburia
Sex,Sex,Female,Male,Agathobacter,0.16149854334714084,0.10629630257287973,1.6721614392729043,TRUE,Agathobacter
Sex,Sex,Female,Male,Proteus,-0.054226048351327605,-0.059060164154649875,0.5162156742527344,TRUE,Proteus
Sex,Sex,Female,Male,Morganella,-0.06453639375509368,-0.11980925730117281,2.1243332157580355,TRUE,Morganella
Sex,Sex,Female,Male,24_Enterobacteriaceae(F),0.4572548591991574,0.15924858897811908,3.75312538542976,TRUE,24_Enterobacteriaceae(F)
Sex,Sex,Female,Male,Escherichia-Shigella,0.2601661155859585,0.12989728844547557,2.4971352119108348,TRUE,Escherichia-Shigella
Sex,Sex,Female,Male,[Ruminococcus]_gauvreauii_group,-0.10077105919271623,-0.12699916737036318,2.386951721588535,TRUE,[Ruminococcus]_gauvreauii_group
Sex,Sex,Female,Male,Lachnoanaerobaculum,0.027484651726251808,0.08155868478889472,0.9844242768217458,TRUE,Lachnoanaerobaculum
Sex,Sex,Female,Male,Fusicatenibacter,0.03654766854624936,0.020045578394344194,0.059467416513018144,TRUE,Fusicatenibacter
Sex,Sex,Female,Male,Lachnospiraceae_NK4A136_group,-0.017918399906690308,-0.0366866983807215,0.19918615402312953,TRUE,Lachnospiraceae_NK4A136_group
Sex,Sex,Female,Male,Blautia,0.025987956133805667,0.02300571046185408,0.07832730555107209,TRUE,Blautia
Smoking,Smoking,No,Yes,Phascolarctobacterium,0.22022374409512946,0.3390384457579674,6.471015076526735,TRUE,Phascolarctobacterium
Smoking,Smoking,No,Yes,Veillonella,-0.3419525548643998,-0.13504260550270988,1.02663515568431,TRUE,Veillonella
Smoking,Smoking,No,Yes,Negativicoccus,-0.02465050786844203,-0.03155634877335862,0.05605934376732826,TRUE,Negativicoccus
Smoking,Smoking,No,Yes,Dialister,-0.04096228112355427,-0.03869151390746457,0.08427639707963505,TRUE,Dialister
Smoking,Smoking,No,Yes,Megasphaera,0.04750674600028815,0.06298031770214835,0.22329767899685504,TRUE,Megasphaera
Smoking,Smoking,No,Yes,Anaeroglobus,-0.01625959776321062,-0.02853900935086231,0.04585136849483152,TRUE,Anaeroglobus
Smoking,Smoking,No,Yes,Megamonas,0.13995573602409705,0.3423021113722737,6.596197804627306,TRUE,Megamonas
Smoking,Smoking,No,Yes,Streptococcus,-0.26723417974327024,-0.1801374558097685,1.8267645033811393,TRUE,Streptococcus
Smoking,Smoking,No,Yes,Lactococcus,-0.5248969692121442,-0.33230422806626003,6.216504449983937,TRUE,Lactococcus
Smoking,Smoking,No,Yes,Gemella,-0.018935089839473784,-0.010243643328118607,0.005907223621073674,TRUE,Gemella
Smoking,Smoking,No,Yes,Staphylococcus,0.18785643001143493,0.07998772688639855,0.36018135278868907,TRUE,Staphylococcus
Smoking,Smoking,No,Yes,Turicibacter,0.04979107685927575,0.116796694924911,0.7679547334725849,TRUE,Turicibacter
Smoking,Smoking,No,Yes,Granulicatella,-0.3013750279811884,-0.34633669794431954,6.752607996193111,TRUE,Granulicatella
Smoking,Smoking,No,Yes,Enterococcus,-0.6183559705265065,-0.26660703919584855,4.001453168876152,TRUE,Enterococcus
Smoking,Smoking,No,Yes,Dolosigranulum,0.15135606260365386,0.23455575629489445,3.0971818521698093,TRUE,Dolosigranulum
Smoking,Smoking,No,Yes,Lactobacillus,0.9196317380240895,0.29977482599862865,5.059001799702173,TRUE,Lactobacillus
Smoking,Smoking,No,Yes,Leuconostoc,-0.11162728573099578,-0.1575104087885154,1.3966675149909151,TRUE,Leuconostoc
Smoking,Smoking,No,Yes,Family_XIII_AD3011_group,0.04861370670772891,0.11996142461542285,0.81013565059215,TRUE,Family_XIII_AD3011_group
Smoking,Smoking,No,Yes,Terrisporobacter,-0.018853551521868073,-0.014949607485895605,0.012581548464931827,TRUE,Terrisporobacter
Smoking,Smoking,No,Yes,Paeniclostridium,0.10393181089678583,0.18195447624527025,1.8638029850067417,TRUE,Paeniclostridium
Smoking,Smoking,No,Yes,Intestinibacter,-0.3696893393265044,-0.1667420798230121,1.5651823552184025,TRUE,Intestinibacter
Smoking,Smoking,No,Yes,Clostridioides,-0.3582053057341656,-0.24571493575211986,3.398894045272217,TRUE,Clostridioides
Smoking,Smoking,No,Yes,Peptostreptococcus,0.10273960489124456,0.19107140213019647,2.0552558636635117,TRUE,Peptostreptococcus
Smoking,Smoking,No,Yes,Romboutsia,-0.1475095759334103,-0.0874765954270194,0.4307827048479958,TRUE,Romboutsia
Smoking,Smoking,No,Yes,Solobacterium,0.011394149337498272,0.020062709929138563,0.02265967637151531,TRUE,Solobacterium
Smoking,Smoking,No,Yes,Holdemanella,-0.005351903283019821,-0.004776837126165284,0.001284562921005311,TRUE,Holdemanella
Smoking,Smoking,No,Yes,Faecalicoccus,0.20745957487871514,0.32543722653685936,5.9622334252367155,TRUE,Faecalicoccus
Smoking,Smoking,No,Yes,Faecalitalea,0.065627903616227945,0.08935262327206324,0.44945801499183524,TRUE,Faecalitalea
Smoking,Smoking,No,Yes,[Clostridium]_innocuum_group,-0.9720722516903559,-0.49045527789055937,13.541704718388502,TRUE,[Clostridium]_innocuum_group
Smoking,Smoking,No,Yes,Coprobacillus,0.029841674727605905,0.0483736522164193,0.13173229880696086,TRUE,Coprobacillus
Smoking,Smoking,No,Yes,Erysipelotrichaceae_UCG-003,0.10285095574873698,0.07335703823586252,0.30294102591647726,TRUE,Erysipelotrichaceae_UCG-003
Smoking,Smoking,No,Yes,Erysipelatoclostridium,-0.2702048656103919,-0.1374459561950945,1.0635023372814023,TRUE,Erysipelatoclostridium
Smoking,Smoking,No,Yes,Eubacterium,0.05422920316601043,0.05464121785390104,0.16807969665803196,TRUE,Eubacterium
Smoking,Smoking,No,Yes,Christensenellaceae_R-7_group,0.02411102814502042,0.06817253923518059,0.26163356315890424,TRUE,Christensenellaceae_R-7_group
Smoking,Smoking,No,Yes,Stenotrophomonas,0.056495812294484304,0.16794636487503706,1.5878728794064683,TRUE,Stenotrophomonas
Smoking,Smoking,No,Yes,Pseudomonas,0.0988471635214131,0.24563869076488237,3.3967850287764287,TRUE,Pseudomonas
Smoking,Smoking,No,Yes,Halomonas,0.10609850382251862,0.18624538819899822,1.9527451593421574,TRUE,Halomonas
Smoking,Smoking,No,Yes,8_Comamonadaceae(F),0.1568691494139849,0.481277268785352,13.039628387707912,TRUE,8_Comamonadaceae(F)
Smoking,Smoking,No,Yes,Delftia,-0.14097124282695528,-0.18426363542308052,1.9114096989152851,TRUE,Delftia
Smoking,Smoking,No,Yes,Sutterella,0.2048151590401489,0.31914624320080426,5.733951138937081,TRUE,Sutterella
Smoking,Smoking,No,Yes,Haemophilus,0.31172711369994965,0.14013992296115935,1.105600594591117,TRUE,Haemophilus
Smoking,Smoking,No,Yes,9_Pasteurellaceae(F),0.16672202793465696,0.391139288811434,8.612661889791472,TRUE,9_Pasteurellaceae(F)
Smoking,Smoking,No,Yes,Acinetobacter,-0.0036653146145581017,-0.00568511039760063,0.0018195010890575752,TRUE,Acinetobacter
Smoking,Smoking,No,Yes,Bilophila,0.19538714244892952,0.2496174302684957,3.5077152483200154,TRUE,Bilophila
Smoking,Smoking,No,Yes,Fusobacterium,0.10696904239758265,0.15708274427090904,1.3890934853522379,TRUE,Fusobacterium
Smoking,Smoking,No,Yes,Brevundimonas,0.12544213429894047,0.3096737832283769,5.398627895669604,TRUE,Brevundimonas
Smoking,Smoking,No,Yes,Akkermansia,0.20716172077868059,0.1325826338780632,0.9895729142247414,TRUE,Akkermansia
Smoking,Smoking,No,Yes,Blastococcus,0.08222872090308175,0.26234945482296224,3.874671130122792,TRUE,Blastococcus
Smoking,Smoking,No,Yes,Corynebacterium,0.19724834812005682,0.15423895221797154,1.3392530600768728,TRUE,Corynebacterium
Smoking,Smoking,No,Yes,Lawsonella,0.03166322894065032,0.07144220497209526,0.2873321449004015,TRUE,Lawsonella
Smoking,Smoking,No,Yes,Cutibacterium,0.08149092948118508,0.1425363569179887,1.1437360859782661,TRUE,Cutibacterium
Smoking,Smoking,No,Yes,Actinomyces,-0.3734729845877198,-0.16445834427640182,1.5226018107097468,TRUE,Actinomyces
Smoking,Smoking,No,Yes,Varibaculum,0.11809815413519115,0.08243934717407686,0.382598799310535,TRUE,Varibaculum
Smoking,Smoking,No,Yes,Dermabacter,0.0335162806549032,0.05183399536691421,0.15125296118878948,TRUE,Dermabacter
Smoking,Smoking,No,Yes,Actinotignum,0.10572498491694038,0.22919906183147867,2.95733270408449,TRUE,Actinotignum
Smoking,Smoking,No,Yes,Rothia,-0.7423870662618226,-0.3242910027460517,5.92030817441959,TRUE,Rothia
Smoking,Smoking,No,Yes,Parabacteroides,0.36858729261950696,0.16575428852797386,1.5466927935486137,TRUE,Parabacteroides
Smoking,Smoking,No,Yes,Porphyromonas,0.11447832798597135,0.3402198672161269,6.516191758588389,TRUE,Porphyromonas
Smoking,Smoking,No,Yes,Coprobacter,0.17076816044117493,0.27957542990605,4.4002010217996235,TRUE,Coprobacter
Smoking,Smoking,No,Yes,Alistipes,0.2931638972591406,0.32141378556756345,5.8157203410347185,TRUE,Alistipes
Smoking,Smoking,No,Yes,Gordonibacter,-0.288837062770549,-0.38586116928376324,8.381787898708355,TRUE,Gordonibacter
Smoking,Smoking,No,Yes,Senegalimassilia,0.3628445779970717,0.24946595366156143,3.5034593308831883,TRUE,Senegalimassilia
Smoking,Smoking,No,Yes,Eggerthella,-0.6877212717172906,-0.33978819899119983,6.499666865419494,TRUE,Eggerthella
Smoking,Smoking,No,Yes,Slackia,0.20951440003039112,0.3498658139714258,6.890925148041047,TRUE,Slackia
Smoking,Smoking,No,Yes,Atopobium,-0.04847727683429598,-0.04428056622773049,0.11038265762526973,TRUE,Atopobium
Smoking,Smoking,No,Yes,Olsenella,0.19407454101500454,0.2418382632176838,3.2924906117393045,TRUE,Olsenella
Smoking,Smoking,No,Yes,Libanicoccus,0.250390437945337,0.29882142042004384,5.026873614639935,TRUE,Libanicoccus
Smoking,Smoking,No,Yes,Collinsella,0.6907384749266945,0.29877334359515256,5.025256215989128,TRUE,Collinsella
Smoking,Smoking,No,Yes,Anaerococcus,0.32449450081728004,0.4314084145210926,10.477356903591224,TRUE,Anaerococcus
Smoking,Smoking,No,Yes,Finegoldia,0.032711958042203726,0.04506354708689053,0.11432080172465935,TRUE,Finegoldia
Smoking,Smoking,No,Yes,Peptoniphilus,0.18568680718289332,0.18808329112782857,1.9914753992026597,TRUE,Peptoniphilus
Smoking,Smoking,No,Yes,Fenollaria,0.15454953781123892,0.4366260107222281,10.732322703113278,TRUE,Fenollaria
Smoking,Smoking,No,Yes,Clostridium_sensu_strict18,0.11004409359541689,0.1882277436442769,1.9945355764389028,TRUE,Clostridium_sensu_strict18
Smoking,Smoking,No,Yes,Sarcina,0.1700534189417785,0.4069786882519727,9.32433461020749,TRUE,Sarcina
Smoking,Smoking,No,Yes,Clostridium_sensu_strict1,-0.8479046404699404,-0.3796989701396869,8.116211451386997,TRUE,Clostridium_sensu_strict1
Smoking,Smoking,No,Yes,Butyricicoccus,0.016965022672471575,0.028649302058948486,0.046206450438528245,TRUE,Butyricicoccus
Smoking,Smoking,No,Yes,Incertae_Sedis,-0.05693600577386837,-0.06723436904599081,0.25448206607770807,TRUE,Incertae_Sedis
Smoking,Smoking,No,Yes,UBA1819,0.21031685770709274,0.22587569915047798,2.872192437992036,TRUE,UBA1819
Smoking,Smoking,No,Yes,Faecalibacterium,-0.18279189735718027,-0.10881134837134587,0.6665349071834943,TRUE,Faecalibacterium
Smoking,Smoking,No,Yes,Subdoligranulum,0.18542996185111382,0.1494619218107464,1.2575800499328893,TRUE,Subdoligranulum
Smoking,Smoking,No,Yes,Ruminococcus,0.06961228545636589,0.14150737209975953,1.127282192267549,TRUE,Ruminococcus
Smoking,Smoking,No,Yes,CAG-352,0.14266768655025552,0.13910270013501988,1.089295313526359,TRUE,CAG-352
Smoking,Smoking,No,Yes,Flavonifractor,-0.18150193840342577,-0.151502850921554,1.292159501448734,TRUE,Flavonifractor
Smoking,Smoking,No,Yes,[Eubacterium]_coprostanoligenegroup,0.1290570571152102,0.3052665258238916,5.246055525605227,TRUE,[Eubacterium]_coprostanoligenegroup
Smoking,Smoking,No,Yes,Clostridia_UCG-014,0.10886750457546146,0.22711606214264976,2.903823488688296,TRUE,Clostridia_UCG-014
Smoking,Smoking,No,Yes,Monoglobus,-0.040266726309126866,-0.10154261786682901,0.5804585682225589,TRUE,Monoglobus
Smoking,Smoking,No,Yes,Epulopiscium,-0.07144078716836588,-0.10620871174879766,0.635030810594225,TRUE,Epulopiscium
Smoking,Smoking,No,Yes,[Eubacterium]_hallii_group,-0.0861318764305058,-0.10581429495855836,0.6303230659472663,TRUE,[Eubacterium]_hallii_group
Smoking,Smoking,No,Yes,Anaerostipes,-0.48083903472566814,-0.3052911881316357,5.246903211487113,TRUE,Anaerostipes
Smoking,Smoking,No,Yes,Lachnospiraceae_ND3007_group,0.05439279325873614,0.1865937488951681,1.9600569737386806,TRUE,Lachnospiraceae_ND3007_group
Smoking,Smoking,No,Yes,[Eubacterium]_eligengroup,0.0510578244807538,0.08056852567365606,0.3654309676032671,TRUE,[Eubacterium]_eligengroup
Smoking,Smoking,No,Yes,Lachnospira,0.12840876160981696,0.3311085379526459,6.171848742173241,TRUE,Lachnospira
Smoking,Smoking,No,Yes,Hungatella,-0.005201502425091209,-0.005087698115497205,0.0014571933573610401,TRUE,Hungatella
Smoking,Smoking,No,Yes,Prevotella,0.364620794275877,0.38885006748941287,8.512142238472608,TRUE,Prevotella
Smoking,Smoking,No,Yes,Bacteroides,0.7439803640412452,0.2934015950709164,4.846179050445938,TRUE,Bacteroides
Smoking,Smoking,No,Yes,Bifidobacterium,0.3367337650007496,0.2830537084334409,4.510370448849683,TRUE,Bifidobacterium
Smoking,Smoking,No,Yes,Scardovia,0.1825105798089911,0.24692519089485654,3.4324586266317922,TRUE,Scardovia
Smoking,Smoking,No,Yes,[Ruminococcus]_torquegroup,-0.0904653653812541,-0.06342953371482418,0.2264944436479749,TRUE,[Ruminococcus]_torquegroup
Smoking,Smoking,No,Yes,Sellimonas,-0.42685571250415716,-0.37520259774164805,7.925126223204058,TRUE,Sellimonas
Smoking,Smoking,No,Yes,uncultured18,-0.1349046429851245,-0.1364325315438509,1.0478771978990886,TRUE,uncultured18
Smoking,Smoking,No,Yes,Lachnoclostridium,0.0506085939908327,0.028397885579989086,0.04539902487793487,TRUE,Lachnoclostridium
Smoking,Smoking,No,Yes,[Ruminococcus]_gnavugroup,-0.6319129773895238,-0.39938805877086114,8.979758695533445,TRUE,[Ruminococcus]_gnavugroup
Smoking,Smoking,No,Yes,Dorea,-0.02487895769560844,-0.021251120265640577,0.025423665913476133,TRUE,Dorea
Smoking,Smoking,No,Yes,Coprococcus,0.08591709688940086,0.18457340752061485,1.9178417775138425,TRUE,Coprococcus
Smoking,Smoking,No,Yes,Tyzzerella,-0.6820267755155458,-0.4971467736507024,13.913736211573086,TRUE,Tyzzerella
Smoking,Smoking,No,Yes,22_Lachnospiraceae(F),-0.21214458390142932,-0.17721053543078652,1.7678832876481525,TRUE,22_Lachnospiraceae(F)
Smoking,Smoking,No,Yes,Roseburia,0.08783999562591616,0.08705806887638715,0.426670457550002,TRUE,Roseburia
Smoking,Smoking,No,Yes,Agathobacter,0.3777807741229058,0.2490324891928037,3.491294899168689,TRUE,Agathobacter
Smoking,Smoking,No,Yes,Proteus,-0.140820264407716,-0.153479174696616,1.3260912980130586,TRUE,Proteus
Smoking,Smoking,No,Yes,Morganella,-0.11130311705171902,-0.20667874381135456,2.404729002468597,TRUE,Morganella
Smoking,Smoking,No,Yes,24_Enterobacteriaceae(F),-0.5084764695972042,-0.17679003835380677,1.759503336981129,TRUE,24_Enterobacteriaceae(F)
Smoking,Smoking,No,Yes,Escherichia-Shigella,0.1030441701441962,0.051346432663380626,0.14842090206008457,TRUE,Escherichia-Shigella
Smoking,Smoking,No,Yes,[Ruminococcus]_gauvreauii_group,0.06862977044527407,0.08634859805738555,0.4197445794596001,TRUE,[Ruminococcus]_gauvreauii_group
Smoking,Smoking,No,Yes,Lachnoanaerobaculum,0.15201567478581446,0.45515232629763464,11.662403099241159,TRUE,Lachnoanaerobaculum
Smoking,Smoking,No,Yes,Fusicatenibacter,-0.26273643827084314,-0.1442407541731651,1.1712523727118354,TRUE,Fusicatenibacter
Smoking,Smoking,No,Yes,Lachnospiraceae_NK4A136_group,0.041380889047376135,0.08473925732728972,0.40424422249163694,TRUE,Lachnospiraceae_NK4A136_group
Smoking,Smoking,No,Yes,Blautia,-0.30435722147440636,-0.2703506523835173,4.114616455174381,TRUE,Blautia
Siblings,Siblings,0,>=1,Phascolarctobacterium,-0.07635496281075127,-0.1302495994813406,0.7090205776255936,TRUE,Phascolarctobacterium
Siblings,Siblings,0,>=1,Veillonella,0.8965852702698764,0.35528477275239295,5.275446649460444,TRUE,Veillonella
Siblings,Siblings,0,>=1,Negativicoccus,0.13462509341958373,0.1606759373401677,1.078965929012832,TRUE,Negativicoccus
Siblings,Siblings,0,>=1,Dialister,-0.029639940556432487,-0.027482816071352754,0.03156665104849019,TRUE,Dialister
Siblings,Siblings,0,>=1,Megasphaera,-0.1284063570401599,-0.17025668550530484,1.211474830221474,TRUE,Megasphaera
Siblings,Siblings,0,>=1,Anaeroglobus,-0.05739596768476263,-0.1115281605706173,0.5198465015482687,TRUE,Anaeroglobus
Siblings,Siblings,0,>=1,Megamonas,0.008333953266757788,0.021086751802524634,0.018583410452170143,TRUE,Megamonas
Siblings,Siblings,0,>=1,Streptococcus,0.5579780226547104,0.37042018464285115,5.734497060632051,TRUE,Streptococcus
Siblings,Siblings,0,>=1,Lactococcus,0.3436889025934936,0.22227975861637628,2.0649325950410273,TRUE,Lactococcus
Siblings,Siblings,0,>=1,Gemella,0.149651059606779,0.08176368076887501,0.2794003298990214,TRUE,Gemella
Siblings,Siblings,0,>=1,Staphylococcus,0.09101721475977032,0.03845160339989311,0.06179238459674871,TRUE,Staphylococcus
Siblings,Siblings,0,>=1,Turicibacter,-0.06235882046773389,-0.14580615732964886,0.8885007025871567,TRUE,Turicibacter
Siblings,Siblings,0,>=1,Granulicatella,0.24740454045687743,0.2780987076087389,3.2322428832057417,TRUE,Granulicatella
Siblings,Siblings,0,>=1,Enterococcus,0.22227279616752948,0.09546701707902457,0.3809015611908576,TRUE,Enterococcus
Siblings,Siblings,0,>=1,Dolosigranulum,-0.07628482413185367,-0.11945420537967756,0.5963605876714065,TRUE,Dolosigranulum
Siblings,Siblings,0,>=1,Lactobacillus,-0.580270907003742,-0.1869057031634476,1.4599942777270956,TRUE,Lactobacillus
Siblings,Siblings,0,>=1,Leuconostoc,0.052224648058113554,0.06935455755376413,0.20102777122350401,TRUE,Leuconostoc
Siblings,Siblings,0,>=1,Family_XIII_AD3011_group,-0.04497841576490558,-0.10603723897117842,0.4699188523545063,TRUE,Family_XIII_AD3011_group
Siblings,Siblings,0,>=1,Terrisporobacter,-0.2997963839856068,-0.2413875776369639,2.4352069792530626,TRUE,Terrisporobacter
Siblings,Siblings,0,>=1,Paeniclostridium,0.057084591626105574,0.10030990573582918,0.4205268124483136,TRUE,Paeniclostridium
Siblings,Siblings,0,>=1,Intestinibacter,0.1904242991261169,0.08675092072477461,0.31452432021460003,TRUE,Intestinibacter
Siblings,Siblings,0,>=1,Clostridioides,0.03023619243789688,0.02258048967312701,0.02130947538518375,TRUE,Clostridioides
