taxon_id,taxon,total_count,prevalence,mean_relative_abundance,median_relative_abundance,max_relative_abundance,mean_clr,median_clr,clr_variance,Kingdom,Phylum,Class,Order,Family,Genus,Species
Parabacteroides,Parabacteroides,45512,0.1875,0.0034917105419007355,0,0.15493917274939173,0.021039466600796024,-0.8675929653385026,4.949401885037743,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,NA
[Clostridium]_innocuum_group,[Clostridium]_innocuum_group,40783,0.42567567567567566,0.0033142628951232517,0,0.2606154429419942,0.5269247148629699,-0.659730711802335,4.011604148560448,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,[Clostridium]_innocuum_group,NA
Haemophilus,Haemophilus,47633,0.35135135135135137,0.0032803768875994893,0,0.3134722717016981,0.47706209239081493,-0.7711234057564358,4.948835309323337,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,NA
Staphylococcus,Staphylococcus,45827,0.6385135135135135,0.0029784485827210943,4.7302374925336187e-4,0.24353140377797766,1.8681942391083544,2.2163472672925923,5.509789361300263,Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Staphylococcus,NA
Lactococcus,Lactococcus,41406,0.23817567567567569,0.002626024805725036,0,0.2845100105374078,-0.23235931453180814,-0.8307960671512058,2.517056181637334,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,NA
Intestinibacter,Intestinibacter,28002,0.6097972972972973,0.0026097339115092348,3.1925688587021385e-4,0.1326984126984127,1.5269216413156201,1.8112257331561565,4.920378924263242,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Intestinibacter,NA
Anaerostipes,Anaerostipes,41508,0.8361486486486487,0.0025056365652141176,8.266431338248158e-4,0.4984073938697718,2.3544936513894217,2.7927590288864,2.4985069330412606,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,NA
Rothia,Rothia,27475,0.625,0.002070287393300902,5.492201923733221e-4,0.08989719096575731,1.7884817556278019,2.4235498970715414,5.284351524026571,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Rothia,NA
Fusicatenibacter,Fusicatenibacter,29342,0.5472972972972973,0.0018043644039676288,2.7364571858691766e-4,0.41846076669035576,0.9852339230997195,1.6009112026882502,3.318871773435316,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Fusicatenibacter,NA
Akkermansia,Akkermansia,15378,0.4983108108108108,0.001511327620841309,0,0.2467339836841805,0.41016538232911504,-0.3448701497002524,2.441395121252008,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,NA
Holdemanella,Holdemanella,22127,0.08108108108108109,0.0013638556427408505,0,0.28770333140897203,-0.6893085610315663,-0.9081494722215142,1.2531444127511813,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Holdemanella,NA
[Ruminococcus]_torquegroup,[Ruminococcus]_torquegroup,17967,0.1097972972972973,0.001324342247223998,0,0.24745740960569798,-0.480229714524897,-0.8939077805125644,2.0314814694724026,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Ruminococcus]_torquegroup,NA
Proteus,Proteus,16196,0.033783783783783786,0.0012951522844970313,0,0.6212970750397159,-0.8077372416049263,-0.9274374449493807,0.8423080698365011,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Morganellaceae,Proteus,NA
Tyzzerella,Tyzzerella,10006,0.14189189189189189,0.0012648915585279543,0,0.2793429670443913,-0.4418087756012805,-0.8833437591964,1.9231848364297142,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Tyzzerella,NA
Lachnoclostridium,Lachnoclostridium,13576,0.16891891891891891,0.0011463736850820625,0,0.08266883645240032,-0.18764445060555063,-0.8680652568738081,3.170841116838567,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,NA
Eggerthella,Eggerthella,11931,0.34797297297297297,9.003728908851723e-4,0,0.03641804528259274,0.45415036981702817,-0.7719144584694098,4.134576736264797,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Eggerthella,NA
Faecalitalea,Faecalitalea,4328,0.02364864864864865,8.385830861109347e-4,0,0.29429832981378384,-0.865451323787717,-0.9298577784502919,0.5389614415656304,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Faecalitalea,NA
22_Lachnospiraceae(F),22_Lachnospiraceae(F),7532,0.07939189189189189,7.954173792685764e-4,0,0.22244633338135716,-0.6324136393957954,-0.9042094809021588,1.434989528813172,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,22_Lachnospiraceae(F),NA
Senegalimassilia,Senegalimassilia,10502,0.10135135135135136,7.169226062534023e-4,0,0.09745434849891674,-0.5124210823010732,-0.9069788100372911,2.124488984731391,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Senegalimassilia,NA
uncultured18,uncultured18,9481,0.02533783783783784,7.042852536308801e-4,0,0.1320412968665097,-0.8034991475166967,-0.9276455280878357,0.9778069044525834,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured18,NA
Dorea,Dorea,8380,0.04560810810810811,6.804856595795244e-4,0,0.06951979103877838,-0.7114083465243688,-0.9202407197366531,1.3683082629877044,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Dorea,NA
Romboutsia,Romboutsia,8369,0.46283783783783783,6.572091927162664e-4,0,0.1206281638288081,0.5654476454888812,-0.5783544930267066,2.840783885925087,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Romboutsia,NA
Gemella,Gemella,5950,0.4358108108108108,6.189879925871016e-4,0,0.07384020618556701,0.524089959092059,-0.6547278047838452,3.4111021268643897,Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,NA
Varibaculum,Varibaculum,7775,0.11824324324324324,5.873618720790456e-4,0,0.053866825918184535,-0.4674922174286529,-0.8894167192850837,2.050044077822391,Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Varibaculum,NA
Olsenella,Olsenella,8104,0.015202702702702704,5.172855141425144e-4,0,0.1945219765052296,-0.8662545229137092,-0.9361470891036863,0.6464999200576287,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Atopobiaceae,Olsenella,NA
Clostridioides,Clostridioides,5927,0.08783783783783784,4.99722045569703e-4,0,0.02574257425742574,-0.5128921409176698,-0.9069788100372911,2.1338317295608658,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Clostridioides,NA
Erysipelotrichaceae_UCG-003,Erysipelotrichaceae_UCG-003,7673,0.5608108108108109,4.958009181592452e-4,1.1460178571803811e-4,0.051476122773270884,0.5258134777328746,0.8312179945505909,1.9634531930956554,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Erysipelotrichaceae_UCG-003,NA
Faecalibacterium,Faecalibacterium,6355,0.5962837837837838,4.813155393664308e-4,3.214619358892477e-4,0.02982456140350877,1.0675960925950814,1.8138501460598455,2.820462842435434,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,NA
Sellimonas,Sellimonas,4130,0.05405405405405406,4.4387899692123353e-4,0,0.040091930541368746,-0.6932209362970067,-0.9199349362050553,1.3094527906233346,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Sellimonas,NA
[Ruminococcus]_gauvreauii_group,[Ruminococcus]_gauvreauii_group,4269,0.02195945945945946,4.358600253333989e-4,0,0.1457550713749061,-0.8466814193130849,-0.9298577784502919,0.6310850651140129,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Ruminococcus]_gauvreauii_group,NA
Flavonifractor,Flavonifractor,6513,0.10472972972972973,3.8791822489500215e-4,0,0.10702367922261673,-0.5747012486197197,-0.8950990434988233,1.4359375878893033,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Flavonifractor,NA
Libanicoccus,Libanicoccus,4425,0.02195945945945946,3.444274658674661e-4,0,0.0776847229671191,-0.8454903673932497,-0.9334841461736314,0.7069051206147382,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Atopobiaceae,Libanicoccus,NA
Eubacterium,Eubacterium,3573,0.04054054054054054,3.419424658267761e-4,0,0.05902445689301817,-0.7807230001942445,-0.9275203685859728,0.983589628276554,Bacteria,Firmicutes,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,NA
Coprobacillus,Coprobacillus,2778,0.011824324324324325,2.97147334891838e-4,0,0.1473193741371376,-0.9001764114160457,-0.934755715505224,0.38000570421932744,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Coprobacillus,NA
Terrisporobacter,Terrisporobacter,3115,0.09121621621621621,2.73775314832311e-4,0,0.01328163301689174,-0.5706959678106659,-0.8992308695128832,1.5878173967791962,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Terrisporobacter,NA
Agathobacter,Agathobacter,3816,0.28040540540540543,2.7376431686838897e-4,0,0.0231714126186488,-0.019746612681782662,-0.8079629749791417,2.310971330014137,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Agathobacter,NA
Faecalicoccus,Faecalicoccus,2108,0.016891891891891893,2.7206025820492036e-4,0,0.1360889997122854,-0.8838525744240655,-0.933876956896591,0.40979227308626726,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Faecalicoccus,NA
Prevotella,Prevotella,3608,0.09628378378378379,2.5913301809269926e-4,0,0.07685531821184761,-0.6913739879025929,-0.8998875544949332,0.8904386301864317,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
Subdoligranulum,Subdoligranulum,2064,0.24155405405405406,2.3535845621875913e-4,0,0.02970550576184379,-0.30343515577359476,-0.8289616714871402,1.539883743512656,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Subdoligranulum,NA
UBA1819,UBA1819,2353,0.04222972972972973,2.2747818723612955e-4,0,0.05783958081418783,-0.767263506668897,-0.921132771377553,0.8697265930539726,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,UBA1819,NA
Megasphaera,Megasphaera,2243,0.03209459459459459,1.9509206495750973e-4,0,0.07324143966743245,-0.8319469071183002,-0.9274535776575412,0.5682373045892365,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Megasphaera,NA
[Eubacterium]_hallii_group,[Eubacterium]_hallii_group,2952,0.07939189189189189,1.899011954049626e-4,0,0.07542570838552422,-0.738420411991755,-0.9089002075944634,0.662166783421658,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium]_hallii_group,NA
Hungatella,Hungatella,2078,0.0625,1.7467673173085448e-4,0,0.021489379287544425,-0.7132968373449234,-0.9149874751670906,1.0434713897378172,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Hungatella,NA
Peptoniphilus,Peptoniphilus,2755,0.07939189189189189,1.6710627129159445e-4,0,0.019706136560069143,-0.6897097245408427,-0.9030620743083677,0.976314273069621,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcales-Tissierellales,Peptoniphilus,NA
Atopobium,Atopobium,2357,0.14189189189189189,1.5299907147785317e-4,0,0.04536886162497204,-0.5329207938781543,-0.8872927125960253,1.1967291648948875,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Atopobiaceae,Atopobium,NA
Alistipes,Alistipes,1832,0.07432432432432433,1.4963686085408816e-4,0,0.028481188009087385,-0.7224306585470603,-0.9069788100372911,0.838718939230488,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,NA
Morganella,Morganella,2283,0.010135135135135136,1.1788129028324687e-4,0,0.05803961344490463,-0.9111512664630157,-0.9356275785357475,0.29070604538093436,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Morganellaceae,Morganella,NA
Corynebacterium,Corynebacterium,1646,0.23479729729729729,1.1781424767774304e-4,0,0.00430623698422223,-0.2816950558643852,-0.8391178606962653,1.63639387246772,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium,NA
Gordonibacter,Gordonibacter,1179,0.033783783783783786,1.1665509787644149e-4,0,0.0316288877174486,-0.8266554560334632,-0.9265427560731672,0.5673284646120365,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Gordonibacter,NA
Coprobacter,Coprobacter,1740,0.011824324324324325,1.1458748667941758e-4,0,0.041121550903901044,-0.8988787640958414,-0.9361470891036863,0.37523839024619804,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Barnesiellaceae,Coprobacter,NA
Granulicatella,Granulicatella,959,0.04222972972972973,1.1295548283411051e-4,0,0.012242268041237113,-0.7785398226785137,-0.9202407197366531,0.764582490769673,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Granulicatella,NA
Roseburia,Roseburia,1162,0.0929054054054054,9.928962063101161e-5,0,0.006868782567503553,-0.641615787535041,-0.9023804525597567,1.017056402917294,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,NA
Anaeroglobus,Anaeroglobus,1509,0.013513513513513514,9.659641214933984e-5,0,0.04322821815393463,-0.8989712633911632,-0.934755715505224,0.32407093938922465,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Anaeroglobus,NA
Epulopiscium,Epulopiscium,683,0.02533783783783784,9.070308001609094e-5,0,0.020415831663326653,-0.8594908940175626,-0.9275203685859728,0.4521722445759872,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Epulopiscium,NA
Leuconostoc,Leuconostoc,1055,0.03547297297297297,8.859617801777621e-5,0,0.025909410936399906,-0.8325341457073411,-0.9252626819596621,0.5025897236564394,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,NA
Incertae_Sedis,Incertae_Sedis,712,0.05574324324324324,8.819396848216456e-5,0,0.013843405775528431,-0.7636466767150324,-0.9149874751670906,0.7162145493359678,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae_Sedis,NA
Dialister,Dialister,895,0.19594594594594594,8.299584016088757e-5,0,0.013301088270858524,-0.4684034645156266,-0.85828279120489,1.1190857952661457,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Dialister,NA
CAG-352,CAG-352,1148,0.18074324324324326,6.923557957678839e-5,0,0.008984862790485182,-0.4853461179380546,-0.8692758172784298,1.0520726504373934,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,CAG-352,NA
Phascolarctobacterium,Phascolarctobacterium,703,0.02195945945945946,6.859145772256244e-5,0,0.016576673866090713,-0.8724467542965602,-0.933876956896591,0.42582607406206036,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,NA
Bilophila,Bilophila,1003,0.03885135135135135,6.823726685450704e-5,0,0.007735174249355402,-0.8145125599644503,-0.9274374449493807,0.6152916689965044,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Bilophila,NA
Butyricicoccus,Butyricicoccus,540,0.02027027027027027,6.698492653768198e-5,0,0.026882993841781146,-0.8760105576010071,-0.9322655674571152,0.3500897033427602,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,NA
Negativicoccus,Negativicoccus,815,0.04391891891891892,6.490300835764818e-5,0,0.008864741206748641,-0.8033608185948359,-0.921132771377553,0.6092338726501696,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Negativicoccus,NA
Clostridium_sensu_strict18,Clostridium_sensu_strict18,570,0.015202702702702704,6.178865670253192e-5,0,0.021286097052694256,-0.8907079491019293,-0.933876956896591,0.3423705652438236,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_strict18,NA
Delftia,Delftia,327,0.03885135135135135,6.003127176572706e-5,0,0.011082474226804124,-0.8208470296999498,-0.9276455280878357,0.5862070230198061,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,NA
Fusobacterium,Fusobacterium,704,0.0472972972972973,4.9737521265470494e-5,0,0.007063937692447021,-0.8158643034030885,-0.91810715446214,0.46402896053146103,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,NA
Anaerococcus,Anaerococcus,601,0.08108108108108109,4.1622689831117924e-5,0,0.005082108902333621,-0.7438629142261038,-0.9042094809021588,0.5748395142684648,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcales-Tissierellales,Anaerococcus,NA
Scardovia,Scardovia,464,0.04222972972972973,4.133023852081427e-5,0,0.003840506043149215,-0.8181970564799381,-0.9275203685859728,0.5485662812659243,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Scardovia,NA
Peptostreptococcus,Peptostreptococcus,321,0.011824324324324325,3.891518626331809e-5,0,0.01299566811062979,-0.9048565649669896,-0.9356275785357475,0.28964041510167676,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Peptostreptococcus,NA
Lachnospiraceae_NK4A136_group,Lachnospiraceae_NK4A136_group,297,0.02533783783783784,3.785354700364066e-5,0,0.01916992369253676,-0.8883894238110277,-0.9322655674571152,0.23822773254075907,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,NA
Slackia,Slackia,331,0.018581081081081082,3.607500309104084e-5,0,0.005279324246496448,-0.8820164215435983,-0.933876956896591,0.36218647849442764,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Slackia,NA
Sutterella,Sutterella,588,0.030405405405405407,3.5691701747139755e-5,0,0.006392721217887726,-0.8523729769127866,-0.9275203685859728,0.4151543487949083,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella,NA
Finegoldia,Finegoldia,481,0.06925675675675676,3.4878212907959255e-5,0,0.003460559796437659,-0.7728916988569225,-0.9081494722215142,0.5261517358916856,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcales-Tissierellales,Finegoldia,NA
Family_XIII_AD3011_group,Family_XIII_AD3011_group,254,0.015202702702702704,3.0234437527657827e-5,0,0.01607006854531607,-0.9185689574970494,-0.9334841461736314,0.16417034094713914,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Family_XIII_AD3011_group,NA
Paeniclostridium,Paeniclostridium,365,0.016891891891891893,2.904743401675091e-5,0,0.004997315491678024,-0.8878075536781497,-0.933876956896591,0.3267426298173096,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Paeniclostridium,NA
[Eubacterium]_eligengroup,[Eubacterium]_eligengroup,274,0.05574324324324324,2.8951437177695586e-5,0,0.0059649122807017545,-0.8162107736021402,-0.9193700526650561,0.40116886283982084,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium]_eligengroup,NA
Dermabacter,Dermabacter,376,0.030405405405405407,2.84242084918732e-5,0,0.0032337030433074437,-0.8541533590402104,-0.9275203685859728,0.41750157514181546,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Dermabacteraceae,Dermabacter,NA
Lawsonella,Lawsonella,488,0.02027027027027027,2.6775319333425605e-5,0,0.012876827727300078,-0.9033906130350116,-0.9322655674571152,0.1961899174326255,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Lawsonella,NA
Coprococcus,Coprococcus,359,0.011824324324324325,2.5581086234041742e-5,0,0.0068997240110395585,-0.9107940578177419,-0.933876956896591,0.2170175607070695,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Coprococcus,NA
Acinetobacter,Acinetobacter,242,0.057432432432432436,2.535716206572077e-5,0,0.005312328265250046,-0.8100583497279121,-0.9171536679810108,0.41496415351420063,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Halomonas,Halomonas,69,0.033783783783783786,2.261325661368257e-5,0,0.007554945054945055,-0.8676922110962637,-0.9329673635420646,0.32504764369856604,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Halomonas,NA
Clostridia_UCG-014,Clostridia_UCG-014,320,0.028716216216216218,2.18868766703911e-5,0,0.0063655468583437395,-0.8884692253028085,-0.9322655674571152,0.23051415959406937,Bacteria,Firmicutes,Clostridia,Clostridia_UCG-014,Clostridia_UCG-014,Clostridia_UCG-014,NA
Solobacterium,Solobacterium,227,0.033783783783783786,2.039792644309089e-5,0,0.003432898071802111,-0.8578484333767418,-0.9252626819596621,0.3220073882269328,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Solobacterium,NA
Dolosigranulum,Dolosigranulum,300,0.07094594594594594,1.976311995673744e-5,0,0.0021543985637342907,-0.7928820831981567,-0.9090905610697675,0.41787446280355245,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Dolosigranulum,NA
Cutibacterium,Cutibacterium,228,0.033783783783783786,1.5459640380534247e-5,0,0.0010589107338251386,-0.8614857840180755,-0.9274374449493807,0.3269436034467196,Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Cutibacterium,NA
Ruminococcus,Ruminococcus,97,0.02364864864864865,1.2770835759531791e-5,0,0.0017543859649122807,-0.8876926730004542,-0.9322655674571152,0.2420511642748565,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,NA
Actinotignum,Actinotignum,209,0.011824324324324325,1.2270421952118222e-5,0,0.0019323375149526117,-0.9112625218446159,-0.934755715505224,0.21348411019401095,Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinotignum,NA
Christensenellaceae_R-7_group,Christensenellaceae_R-7_group,197,0.018581081081081082,1.139512337167683e-5,0,0.005147260378277952,-0.9192193273609549,-0.9322655674571152,0.12493082083850161,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae_R-7_group,NA
Monoglobus,Monoglobus,128,0.018581081081081082,1.0749340551472769e-5,0,0.0036202073391476057,-0.9098560507193576,-0.9322655674571152,0.1571402812131106,Bacteria,Firmicutes,Clostridia,Monoglobales,Monoglobaceae,Monoglobus,NA
9_Pasteurellaceae(F),9_Pasteurellaceae(F),162,0.010135135135135136,1.0684283577505958e-5,0,0.0019574617272408554,-0.9202548756629283,-0.934755715505224,0.18402698157534667,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,9_Pasteurellaceae(F),NA
